
     Program PROJWFC v.7.2 starts on 30Jul2025 at 21: 0:22 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     2

     MPI processes distributed on     1 nodes
     983 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ../../outdir/borophene.save/
     file B.pbesol-n-rrkjus_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBESOL
                           (   1   4  10   8   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        1357    1357    379               149567   149567   22137

     Using Slab Decomposition


     Check: negative core charge=   -0.000001

     negative rho (up, down):  8.017E-01 0.000E+00

     Linear tetrahedron method (read from file) 
     [opt_tetra]  Linear tetrahedron method is used.

     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


  Problem Sizes 
  natomwfc =          110
  nbnd     =           68
  nkstot   =           30
  npwx     =        18743
  nkb      =          256


     Atomic states used for projection
     (read from pseudopotential files):
==== e(  61) =     6.34359 eV ==== 
     psi = 0.095*[#   8]+0.093*[#  22]+0.093*[#  35]+0.088*[#  21]+0.088*[#  34]
          +0.086*[#   9]+0.023*[#  47]+0.023*[#  48]+0.022*[#   6]+0.021*[#  60]
          +0.021*[#  61]+0.021*[#  73]+0.021*[#  74]+0.020*[#  20]+0.020*[#  33]
          +0.019*[#  45]+0.019*[#  46]+0.017*[#  19]+0.017*[#  32]+0.016*[#   7]
          +0.016*[#  58]+0.016*[#  59]+0.016*[#  71]+0.016*[#  72]+0.012*[#   5]
          +0.012*[#  18]+0.012*[#  31]+0.006*[#  11]+0.006*[#  24]+0.006*[#  37]
          +0.003*[#  85]+0.003*[#  94]+0.003*[# 102]+0.002*[#  57]+0.002*[#  70]
          +0.002*[#  93]+0.002*[#  96]+0.002*[# 101]+0.002*[# 104]+0.001*[#  80]
          +0.001*[#  86]+0.001*[#  88]+0.001*[# 108]+0.001*[#  12]+0.001*[#  26]
          +0.001*[#  39]+0.001*[#  83]+0.001*[#  91]+0.001*[#  97]+0.001*[#  98]
          +0.001*[#  99]+0.001*[# 105]+0.001*[# 106]
    |psi|^2 = 0.995
==== e(  62) =     6.63287 eV ==== 
     psi = 0.047*[#   7]+0.044*[#  58]+0.044*[#  59]+0.044*[#  71]+0.044*[#  72]
          +0.042*[#  47]+0.042*[#  48]+0.041*[#  19]+0.041*[#  32]+0.038*[#   5]
          +0.038*[#  18]+0.038*[#  31]+0.032*[#  96]+0.032*[# 104]+0.030*[#  20]
          +0.030*[#  33]+0.029*[#  60]+0.029*[#  61]+0.029*[#  73]+0.029*[#  74]
          +0.024*[#   6]+0.012*[#  84]+0.012*[#  92]+0.012*[# 100]+0.007*[#  11]
          +0.007*[#  24]+0.007*[#  37]+0.006*[#  95]+0.006*[# 103]+0.005*[#  10]
          +0.005*[#  23]+0.005*[#  36]+0.005*[#  64]+0.005*[#  65]+0.005*[#  77]
          +0.005*[#  78]+0.005*[#  97]+0.005*[#  98]+0.005*[# 105]+0.005*[# 106]
          +0.004*[#   8]+0.004*[#  45]+0.004*[#  46]+0.004*[#  22]+0.004*[#  35]
          +0.004*[#  44]+0.004*[#  57]+0.004*[#  70]+0.003*[#  85]+0.003*[#  50]
          +0.003*[#  21]+0.003*[#  34]+0.003*[#  80]+0.003*[#  88]+0.003*[# 108]
          +0.003*[#  94]+0.003*[# 102]+0.003*[#  62]+0.003*[#  75]+0.003*[#   9]
          +0.002*[#  93]+0.002*[# 101]+0.002*[#  12]+0.002*[#  82]+0.002*[#  13]
          +0.002*[#  25]+0.002*[#  26]+0.002*[#  38]+0.002*[#  39]+0.002*[#  86]
          +0.002*[#  89]+0.002*[# 109]+0.001*[#  49]+0.001*[#  51]+0.001*[#  52]
          +0.001*[#  90]+0.001*[# 110]
    |psi|^2 = 0.989
==== e(  63) =     7.00474 eV ==== 
     psi = 0.064*[#  45]+0.064*[#  46]+0.062*[#   5]+0.062*[#  18]+0.062*[#  31]
          +0.051*[#   6]+0.043*[#  20]+0.043*[#  33]+0.037*[#  58]+0.037*[#  59]
          +0.037*[#  71]+0.037*[#  72]+0.028*[#  19]+0.028*[#  32]+0.020*[#   7]
          +0.020*[#  11]+0.020*[#  24]+0.020*[#  37]+0.017*[#  44]+0.012*[#  96]
          +0.012*[# 104]+0.012*[#   8]+0.011*[#  22]+0.011*[#  35]+0.008*[#  21]
          +0.008*[#  34]+0.008*[#  85]+0.007*[#   9]+0.006*[#  60]+0.006*[#  61]
          +0.006*[#  73]+0.006*[#  74]+0.006*[#  94]+0.006*[# 102]+0.005*[#  10]
          +0.005*[#  23]+0.005*[#  36]+0.004*[#  49]+0.004*[#  57]+0.004*[#  70]
          +0.004*[#  80]+0.004*[#  88]+0.004*[# 108]+0.004*[#  12]+0.003*[#  84]
          +0.003*[#  92]+0.003*[# 100]+0.003*[#  26]+0.003*[#  39]+0.003*[#  51]
          +0.003*[#  52]+0.003*[#  93]+0.003*[# 101]+0.002*[#  50]+0.002*[#  97]
          +0.002*[#  98]+0.002*[# 105]+0.002*[# 106]+0.002*[#  82]+0.002*[#  25]
          +0.002*[#  38]+0.002*[#  89]+0.002*[# 109]+0.002*[#  79]+0.002*[#  86]
          +0.002*[#  87]+0.002*[#  90]+0.002*[# 107]+0.002*[# 110]+0.001*[#  13]
          +0.001*[#  81]+0.001*[#  64]+0.001*[#  65]+0.001*[#  77]+0.001*[#  78]
          
    |psi|^2 = 0.992
==== e(  64) =     7.32868 eV ==== 
     psi = 0.066*[#   5]+0.066*[#  18]+0.066*[#  31]+0.042*[#  96]+0.042*[# 104]
          +0.041*[#  57]+0.041*[#  70]+0.034*[#   6]+0.033*[#  47]+0.033*[#  48]
          +0.029*[#  60]+0.029*[#  61]+0.029*[#  73]+0.029*[#  74]+0.027*[#  20]
          +0.027*[#  33]+0.019*[#  11]+0.019*[#  24]+0.019*[#  37]+0.017*[#  45]
          +0.017*[#  46]+0.015*[#  58]+0.015*[#  59]+0.015*[#  71]+0.015*[#  72]
          +0.013*[#  19]+0.013*[#  32]+0.012*[#   9]+0.011*[#  21]+0.011*[#  34]
          +0.009*[#  22]+0.009*[#  35]+0.008*[#   8]+0.006*[#  63]+0.006*[#  76]
          +0.005*[#   7]+0.005*[#  80]+0.005*[#  88]+0.005*[# 108]+0.005*[#  10]
          +0.005*[#  23]+0.005*[#  36]+0.004*[#  44]+0.004*[#  51]+0.004*[#  52]
          +0.003*[#  49]+0.003*[#  50]+0.002*[#  13]+0.002*[#  84]+0.002*[# 100]
          +0.002*[#  12]+0.002*[#  25]+0.002*[#  26]+0.002*[#  38]+0.002*[#  92]
          +0.002*[#  39]+0.002*[#  64]+0.002*[#  65]+0.002*[#  77]+0.002*[#  78]
          +0.002*[#  62]+0.002*[#  75]+0.002*[#  85]+0.001*[#  95]+0.001*[# 103]
          +0.001*[#  94]+0.001*[# 102]+0.001*[#  82]+0.001*[#  97]+0.001*[#  98]
          +0.001*[# 105]+0.001*[# 106]
    |psi|^2 = 0.987
==== e(  65) =     7.71831 eV ==== 
     psi = 0.057*[#  57]+0.057*[#  70]+0.047*[#   7]+0.045*[#  96]+0.045*[# 104]
          +0.040*[#  19]+0.040*[#  32]+0.026*[#  20]+0.026*[#  33]+0.024*[#  63]
          +0.024*[#  76]+0.021*[#  60]+0.021*[#  61]+0.021*[#  73]+0.021*[#  74]
          +0.020*[#   6]+0.018*[#  84]+0.018*[#  92]+0.018*[# 100]+0.018*[#   8]
          +0.016*[#   5]+0.016*[#  18]+0.016*[#  31]+0.016*[#  47]+0.016*[#  48]
          +0.014*[#  22]+0.014*[#  35]+0.014*[#  58]+0.014*[#  59]+0.014*[#  71]
          +0.014*[#  72]+0.013*[#  45]+0.013*[#  46]+0.012*[#  11]+0.012*[#  24]
          +0.012*[#  37]+0.009*[#  62]+0.009*[#  75]+0.008*[#  21]+0.008*[#  34]
          +0.007*[#  80]+0.007*[#  88]+0.007*[# 108]+0.005*[#   9]+0.004*[#  10]
          +0.004*[#  23]+0.004*[#  36]+0.004*[#  44]+0.002*[#  83]+0.002*[#  85]
          +0.002*[#  91]+0.002*[#  99]+0.002*[#  13]+0.002*[#  25]+0.002*[#  38]
          +0.002*[#  94]+0.002*[# 102]+0.002*[#  64]+0.002*[#  65]+0.002*[#  77]
          +0.002*[#  78]+0.002*[#  26]+0.002*[#  39]+0.002*[#  12]+0.002*[#  93]
          +0.002*[# 101]+0.001*[#  51]+0.001*[#  52]+0.001*[#  86]+0.001*[#  79]
          +0.001*[#  87]+0.001*[# 107]
    |psi|^2 = 0.967
==== e(  66) =     7.84619 eV ==== 
     psi = 0.068*[#   6]+0.062*[#  20]+0.062*[#  33]+0.050*[#  19]+0.050*[#  32]
          +0.044*[#   7]+0.040*[#  58]+0.040*[#  59]+0.040*[#  71]+0.040*[#  72]
          +0.028*[#  45]+0.028*[#  46]+0.026*[#  47]+0.026*[#  48]+0.022*[#  57]
          +0.022*[#  70]+0.019*[#  84]+0.019*[#  92]+0.019*[# 100]+0.019*[#  60]
          +0.019*[#  61]+0.019*[#  73]+0.019*[#  74]+0.009*[#  80]+0.009*[#  88]
          +0.009*[# 108]+0.007*[#   8]+0.007*[#  63]+0.007*[#  76]+0.007*[#  22]
          +0.007*[#  35]+0.007*[#  96]+0.007*[# 104]+0.006*[#  11]+0.006*[#  24]
          +0.006*[#  37]+0.006*[#  44]+0.006*[#   5]+0.006*[#  18]+0.006*[#  31]
          +0.005*[#  21]+0.005*[#  34]+0.004*[#   9]+0.004*[#  62]+0.004*[#  75]
          +0.002*[#  13]+0.002*[#  64]+0.002*[#  65]+0.002*[#  77]+0.002*[#  78]
          +0.002*[#  83]+0.002*[#  91]+0.002*[#  95]+0.002*[#  99]+0.002*[# 103]
          +0.002*[#  81]+0.002*[#  49]+0.002*[#  85]+0.002*[#  25]+0.002*[#  86]
          +0.002*[#  93]+0.002*[#  94]+0.002*[# 102]+0.002*[#  38]+0.002*[# 101]
          +0.002*[#  90]+0.002*[# 110]+0.002*[#  10]+0.002*[#  23]+0.002*[#  36]
          +0.001*[#  79]+0.001*[#  87]+0.001*[#  89]+0.001*[# 107]+0.001*[# 109]
          +0.001*[#  26]+0.001*[#  39]
    |psi|^2 = 0.987
==== e(  67) =     7.98967 eV ==== 
     psi = 0.058*[#  60]+0.058*[#  61]+0.058*[#  73]+0.058*[#  74]+0.051*[#   7]
          +0.045*[#  19]+0.045*[#  32]+0.042*[#  45]+0.042*[#  46]+0.039*[#  47]
          +0.039*[#  48]+0.034*[#  20]+0.034*[#  33]+0.029*[#   6]+0.027*[#  84]
          +0.027*[#  92]+0.027*[# 100]+0.023*[#  58]+0.023*[#  59]+0.023*[#  71]
          +0.023*[#  72]+0.011*[#  80]+0.011*[#  88]+0.011*[# 108]+0.009*[#  44]
          +0.004*[#  57]+0.004*[#  62]+0.004*[#  70]+0.004*[#  75]+0.004*[#  63]
          +0.004*[#  76]+0.003*[#  11]+0.003*[#  24]+0.003*[#  37]+0.003*[#   8]
          +0.003*[#  51]+0.003*[#  52]+0.003*[#  96]+0.003*[# 104]+0.003*[#  22]
          +0.003*[#  35]+0.003*[#  49]+0.003*[#  50]+0.003*[#  82]+0.002*[#  21]
          +0.002*[#  34]+0.002*[#   5]+0.002*[#   9]+0.002*[#  12]+0.002*[#  18]
          +0.002*[#  31]+0.002*[#  79]+0.002*[#  83]+0.002*[#  87]+0.002*[#  89]
          +0.002*[#  91]+0.002*[#  99]+0.002*[# 107]+0.002*[# 109]+0.002*[#  26]
          +0.002*[#  39]+0.002*[#  97]+0.002*[#  98]+0.002*[# 105]+0.002*[# 106]
          +0.002*[#  64]+0.002*[#  65]+0.002*[#  77]+0.002*[#  78]+0.001*[#  10]
          +0.001*[#  23]+0.001*[#  36]+0.001*[#  25]+0.001*[#  38]+0.001*[#  86]
          +0.001*[#  90]+0.001*[# 110]+0.001*[#  13]+0.001*[#  93]+0.001*[# 101]
          
    |psi|^2 = 0.985
==== e(  68) =     8.11874 eV ==== 
     psi = 0.049*[#   7]+0.049*[#  57]+0.049*[#  70]+0.047*[#  44]+0.044*[#  47]
          +0.044*[#  48]+0.044*[#  60]+0.044*[#  61]+0.044*[#  73]+0.044*[#  74]
          +0.042*[#  19]+0.042*[#  32]+0.028*[#  20]+0.028*[#  33]+0.021*[#   6]
          +0.021*[#  84]+0.021*[#  92]+0.021*[# 100]+0.020*[#  58]+0.020*[#  59]
          +0.020*[#  71]+0.020*[#  72]+0.016*[#  96]+0.016*[# 104]+0.014*[#  45]
          +0.014*[#  46]+0.010*[#  80]+0.010*[#  88]+0.010*[# 108]+0.008*[#   9]
          +0.007*[#  21]+0.007*[#  34]+0.006*[#  22]+0.006*[#  35]+0.005*[#   5]
          +0.005*[#  18]+0.005*[#  31]+0.005*[#  63]+0.005*[#  76]+0.005*[#  11]
          +0.005*[#  24]+0.005*[#  37]+0.005*[#   8]+0.004*[#  49]+0.003*[#  50]
          +0.002*[#  79]+0.002*[#  87]+0.002*[# 107]+0.002*[#  97]+0.002*[#  98]
          +0.002*[# 105]+0.002*[# 106]+0.002*[#  12]+0.002*[#  13]+0.002*[#  25]
          +0.002*[#  26]+0.002*[#  38]+0.002*[#  39]+0.002*[#  51]+0.002*[#  52]
          +0.002*[#  83]+0.002*[#  91]+0.002*[#  99]+0.001*[#  10]+0.001*[#  23]
          +0.001*[#  36]+0.001*[#  81]+0.001*[#  90]+0.001*[# 110]
    |psi|^2 = 0.985

 k =   0.1250000000  0.5051814855  0.0000000000
==== e(   1) =   -75.34670 eV ==== 
     psi = 0.436*[#  53]+0.436*[#  66]+0.018*[#  51]+0.018*[#  52]+0.007*[#  40]
          +0.006*[#  64]+0.006*[#  65]+0.006*[#  77]+0.006*[#  78]+0.006*[#  62]
          +0.006*[#  75]+0.005*[#  11]+0.005*[#  24]+0.005*[#  37]+0.003*[#  13]
          +0.003*[#  25]+0.003*[#  38]+0.002*[#  26]+0.002*[#  39]+0.002*[#  12]
          +0.001*[#  80]+0.001*[#  88]+0.001*[# 108]
    |psi|^2 = 1.000
==== e(   2) =   -75.32662 eV ==== 
     psi = 0.456*[#  53]+0.456*[#  66]+0.009*[#  40]+0.007*[#  62]+0.007*[#  75]
          +0.006*[#  64]+0.006*[#  65]+0.006*[#  77]+0.006*[#  78]+0.003*[#  13]
          +0.003*[#  51]+0.003*[#  52]+0.003*[#  11]+0.003*[#  24]+0.003*[#  37]
          +0.002*[#  25]+0.002*[#  38]+0.001*[#  26]+0.001*[#  39]+0.001*[#  47]
          +0.001*[#  48]+0.001*[#  82]
    |psi|^2 = 1.000
==== e(   3) =   -75.24152 eV ==== 
     psi = 0.895*[#  40]+0.012*[#  49]+0.012*[#  53]+0.012*[#  66]+0.009*[#  64]
          +0.009*[#  65]+0.009*[#  77]+0.009*[#  78]+0.002*[#  11]+0.003*[#  12]
          +0.002*[#  24]+0.002*[#  37]+0.002*[#  26]+0.002*[#  39]+0.002*[#  81]
          +0.001*[#  80]+0.001*[#  88]+0.001*[#  90]+0.001*[# 108]+0.001*[# 110]
          
    |psi|^2 = 1.000
==== e(   4) =   -74.82795 eV ==== 
     psi = 0.296*[#   1]+0.296*[#  14]+0.296*[#  27]+0.011*[#  12]+0.011*[#  26]
          +0.011*[#  39]+0.010*[#  25]+0.010*[#  38]+0.010*[#  13]+0.007*[#  63]
          +0.007*[#  76]+0.006*[#  50]+0.003*[#  10]+0.003*[#  23]+0.003*[#  36]
          +0.003*[#  53]+0.003*[#  66]+0.002*[#  40]+0.001*[#  64]+0.001*[#  65]
          +0.001*[#  77]+0.001*[#  78]
    |psi|^2 = 1.000
==== e(   5) =   -74.81297 eV ==== 
     psi = 0.304*[#   1]+0.304*[#  14]+0.304*[#  27]+0.008*[#  13]+0.008*[#  25]
          +0.008*[#  38]+0.008*[#  12]+0.008*[#  26]+0.008*[#  39]+0.004*[#  63]
          +0.004*[#  76]+0.004*[#  10]+0.004*[#  23]+0.004*[#  36]+0.003*[#  50]
          +0.002*[#  53]+0.002*[#  66]+0.001*[#  64]+0.001*[#  65]+0.001*[#  77]
          +0.001*[#  78]+0.001*[#  40]
    |psi|^2 = 1.000
==== e(   6) =   -74.79799 eV ==== 
     psi = 0.318*[#   1]+0.318*[#  14]+0.318*[#  27]+0.004*[#  10]+0.004*[#  23]
          +0.004*[#  36]+0.002*[#  63]+0.001*[#  13]+0.002*[#  64]+0.002*[#  65]
          +0.002*[#  76]+0.001*[#  25]+0.002*[#  77]+0.002*[#  78]+0.001*[#  12]
          +0.001*[#  26]+0.001*[#  38]+0.001*[#  39]+0.001*[#  50]
    |psi|^2 = 1.000
==== e(   7) =   -37.70051 eV ==== 
     psi = 0.162*[#  55]+0.162*[#  56]+0.162*[#  68]+0.162*[#  69]+0.123*[#  42]
          +0.123*[#  43]+0.018*[#   2]+0.018*[#  15]+0.018*[#  28]+0.004*[#  51]
          +0.004*[#  52]+0.003*[#  64]+0.003*[#  65]+0.003*[#  77]+0.003*[#  78]
          +0.002*[#   3]+0.002*[#  17]+0.002*[#  30]+0.001*[#   4]+0.002*[#  16]
          +0.002*[#  29]+0.001*[#  80]+0.001*[#  88]+0.001*[# 108]+0.001*[#  11]
          +0.001*[#  24]+0.001*[#  37]
    |psi|^2 = 1.000
==== e(   8) =   -37.50401 eV ==== 
     psi = 0.205*[#  54]+0.205*[#  67]+0.073*[#  55]+0.073*[#  56]+0.073*[#  68]
          +0.073*[#  69]+0.042*[#   2]+0.042*[#  15]+0.042*[#  28]+0.024*[#  41]
          +0.023*[#  42]+0.023*[#  43]+0.015*[#   4]+0.013*[#  16]+0.013*[#  29]
          +0.010*[#  17]+0.010*[#  30]+0.008*[#   3]+0.002*[#  11]+0.002*[#  24]
          +0.002*[#  37]+0.002*[#  49]+0.002*[#  13]+0.001*[#  25]+0.001*[#  38]
          +0.001*[#  62]+0.001*[#  75]
    |psi|^2 = 1.000
==== e(   9) =   -37.50026 eV ==== 
     psi = 0.279*[#  54]+0.279*[#  67]+0.050*[#   2]+0.050*[#  15]+0.050*[#  28]
          +0.038*[#  55]+0.038*[#  56]+0.038*[#  68]+0.038*[#  69]+0.031*[#  42]
          +0.031*[#  43]+0.009*[#   4]+0.008*[#  16]+0.008*[#  29]+0.007*[#  17]
          +0.007*[#  30]+0.006*[#   3]+0.002*[#  11]+0.002*[#  24]+0.002*[#  37]
          +0.001*[#  10]+0.001*[#  13]+0.001*[#  23]+0.001*[#  36]+0.001*[#  62]
          +0.001*[#  75]+0.001*[#  25]+0.001*[#  38]
    |psi|^2 = 1.000
==== e(  10) =   -37.43918 eV ==== 
     psi = 0.227*[#  54]+0.227*[#  67]+0.062*[#  55]+0.062*[#  56]+0.062*[#  68]
          +0.062*[#  69]+0.042*[#   4]+0.042*[#  42]+0.042*[#  43]+0.034*[#  16]
          +0.034*[#  29]+0.019*[#  17]+0.019*[#  30]+0.011*[#   3]+0.009*[#  41]
          +0.005*[#   2]+0.005*[#  15]+0.005*[#  28]+0.002*[#  13]+0.002*[#  25]
          +0.002*[#  38]+0.002*[#  49]+0.001*[#  26]+0.001*[#  39]+0.001*[#  80]
          +0.001*[#  88]+0.001*[# 108]+0.001*[#  12]
    |psi|^2 = 1.000
==== e(  11) =   -37.31055 eV ==== 
     psi = 0.137*[#  42]+0.137*[#  43]+0.123*[#  41]+0.100*[#  55]+0.100*[#  56]
          +0.100*[#  68]+0.100*[#  69]+0.026*[#  54]+0.026*[#  67]+0.020*[#   2]
          +0.020*[#  15]+0.020*[#  28]+0.010*[#   4]+0.010*[#  16]+0.010*[#   3]
          +0.010*[#  17]+0.010*[#  29]+0.010*[#  30]+0.003*[#  62]+0.003*[#  75]
          +0.002*[#  49]+0.001*[#  11]+0.001*[#  24]+0.001*[#  37]
    |psi|^2 = 1.000
==== e(  12) =   -37.21696 eV ==== 
     psi = 0.553*[#  41]+0.047*[#  55]+0.047*[#  56]+0.047*[#  68]+0.047*[#  69]
          +0.047*[#   3]+0.036*[#  17]+0.036*[#  30]+0.024*[#  42]+0.024*[#  43]
          +0.013*[#  16]+0.013*[#  29]+0.008*[#   2]+0.008*[#  15]+0.008*[#  28]
          +0.004*[#  54]+0.004*[#  67]+0.002*[#  12]+0.002*[#   4]+0.002*[#  26]
          +0.002*[#  39]+0.001*[#  80]+0.001*[#  88]+0.001*[# 108]+0.001*[#  81]
          
    |psi|^2 = 1.000
==== e(  13) =   -37.01875 eV ==== 
     psi = 0.180*[#  55]+0.180*[#  56]+0.180*[#  68]+0.180*[#  69]+0.080*[#  42]
          +0.080*[#  43]+0.017*[#   4]+0.014*[#  16]+0.014*[#  29]+0.009*[#  17]
          +0.009*[#  30]+0.008*[#   2]+0.008*[#  15]+0.008*[#  28]+0.006*[#   3]
          +0.004*[#  64]+0.004*[#  65]+0.004*[#  77]+0.004*[#  78]+0.001*[#  51]
          +0.001*[#  52]
    |psi|^2 = 1.000
==== e(  14) =   -36.99816 eV ==== 
     psi = 0.231*[#  42]+0.231*[#  43]+0.114*[#  55]+0.114*[#  56]+0.114*[#  68]
          +0.114*[#  69]+0.009*[#   4]+0.008*[#  16]+0.008*[#  29]+0.007*[#  17]
          +0.007*[#  30]+0.006*[#   3]+0.004*[#  41]+0.004*[#  51]+0.004*[#  52]
          +0.004*[#  64]+0.004*[#  65]+0.004*[#  77]+0.004*[#  78]+0.003*[#   2]
          +0.003*[#  15]+0.003*[#  28]
    |psi|^2 = 1.000
==== e(  15) =   -36.91783 eV ==== 
     psi = 0.230*[#  42]+0.230*[#  43]+0.098*[#  55]+0.098*[#  56]+0.098*[#  68]
          +0.098*[#  69]+0.013*[#   3]+0.013*[#  17]+0.013*[#  30]+0.013*[#   4]
          +0.013*[#  16]+0.013*[#  29]+0.008*[#   2]+0.008*[#  15]+0.008*[#  28]
          +0.007*[#  41]+0.006*[#  51]+0.006*[#  52]+0.004*[#  64]+0.004*[#  65]
          +0.004*[#  77]+0.004*[#  78]+0.003*[#  54]+0.003*[#  67]
    |psi|^2 = 1.000
==== e(  16) =   -36.86540 eV ==== 
     psi = 0.106*[#  41]+0.104*[#   4]+0.102*[#  16]+0.102*[#  29]+0.099*[#  17]
          +0.099*[#  30]+0.097*[#   3]+0.067*[#  54]+0.067*[#  67]+0.018*[#  55]
          +0.018*[#  56]+0.018*[#  68]+0.018*[#  69]+0.015*[#   2]+0.015*[#  15]
          +0.015*[#  28]+0.007*[#  42]+0.007*[#  43]+0.003*[#  63]+0.003*[#  76]
          +0.003*[#  50]
    |psi|^2 = 1.000
==== e(  17) =   -36.73231 eV ==== 
     psi = 0.131*[#   3]+0.127*[#  17]+0.127*[#  30]+0.120*[#  16]+0.120*[#  29]
          +0.116*[#   4]+0.034*[#   2]+0.034*[#  15]+0.034*[#  28]+0.020*[#  41]
          +0.017*[#  55]+0.017*[#  56]+0.017*[#  68]+0.017*[#  69]+0.013*[#  54]
          +0.013*[#  67]+0.010*[#  42]+0.010*[#  43]+0.002*[#  10]+0.002*[#  23]
          +0.002*[#  36]+0.002*[#  50]+0.001*[#  63]+0.001*[#  76]
    |psi|^2 = 1.000
==== e(  18) =   -36.63218 eV ==== 
     psi = 0.104*[#   2]+0.104*[#  15]+0.104*[#  28]+0.100*[#   3]+0.099*[#  17]
          +0.099*[#  30]+0.096*[#  16]+0.096*[#  29]+0.094*[#   4]+0.015*[#  55]
          +0.015*[#  56]+0.015*[#  68]+0.015*[#  69]+0.010*[#  42]+0.010*[#  43]
          +0.004*[#  10]+0.004*[#  23]+0.004*[#  36]+0.001*[#  54]+0.001*[#  67]
          
    |psi|^2 = 1.000
==== e(  19) =   -36.58932 eV ==== 
     psi = 0.277*[#   2]+0.277*[#  15]+0.277*[#  28]+0.047*[#  41]+0.014*[#  54]
          +0.014*[#  67]+0.014*[#  55]+0.014*[#  56]+0.014*[#  68]+0.014*[#  69]
          +0.003*[#   3]+0.003*[#  17]+0.003*[#  30]+0.003*[#  50]+0.003*[#  11]
          +0.003*[#  24]+0.003*[#  37]+0.002*[#  16]+0.002*[#  29]+0.002*[#   4]
          +0.001*[#  42]+0.001*[#  43]
    |psi|^2 = 1.000
==== e(  20) =   -36.55620 eV ==== 
     psi = 0.232*[#   2]+0.232*[#  15]+0.232*[#  28]+0.046*[#  54]+0.046*[#  67]
          +0.043*[#  41]+0.018*[#   3]+0.016*[#  17]+0.016*[#  30]+0.013*[#  16]
          +0.013*[#  29]+0.011*[#  55]+0.011*[#  56]+0.011*[#  68]+0.011*[#  69]
          +0.011*[#   4]+0.003*[#  42]+0.003*[#  43]+0.003*[#  63]+0.003*[#  76]
          +0.003*[#  50]+0.001*[#  11]+0.001*[#  24]+0.001*[#  37]+0.001*[#  64]
          +0.001*[#  65]+0.001*[#  77]+0.001*[#  78]
    |psi|^2 = 1.000
==== e(  21) =   -36.52344 eV ==== 
     psi = 0.157*[#   2]+0.157*[#  15]+0.157*[#  28]+0.073*[#  54]+0.073*[#  67]
          +0.067*[#   4]+0.058*[#  16]+0.058*[#  29]+0.042*[#  17]+0.042*[#  30]
          +0.034*[#   3]+0.026*[#  41]+0.006*[#  42]+0.006*[#  43]+0.005*[#  63]
          +0.005*[#  76]+0.003*[#  55]+0.003*[#  56]+0.003*[#  68]+0.003*[#  69]
          +0.002*[#  50]+0.001*[#  51]+0.001*[#  52]+0.001*[#  62]+0.001*[#  75]
          
    |psi|^2 = 1.000
==== e(  22) =   -36.37362 eV ==== 
     psi = 0.209*[#   4]+0.183*[#  16]+0.183*[#  29]+0.129*[#  17]+0.129*[#  30]
          +0.102*[#   3]+0.006*[#  55]+0.006*[#  56]+0.006*[#  68]+0.006*[#  69]
          +0.006*[#  13]+0.005*[#  25]+0.005*[#  38]+0.004*[#  26]+0.004*[#  39]
          +0.003*[#  12]+0.003*[#  42]+0.003*[#  43]+0.001*[#  54]+0.001*[#  67]
          
    |psi|^2 = 1.000
==== e(  23) =   -36.36793 eV ==== 
     psi = 0.210*[#   3]+0.183*[#  17]+0.183*[#  30]+0.129*[#  16]+0.129*[#  29]
          +0.102*[#   4]+0.005*[#  12]+0.005*[#  26]+0.005*[#  39]+0.004*[#  55]
          +0.004*[#  56]+0.004*[#  68]+0.004*[#  69]+0.003*[#  25]+0.003*[#  38]
          +0.003*[#  54]+0.003*[#  67]+0.003*[#  13]+0.003*[#  42]+0.003*[#  43]
          +0.002*[#  41]+0.001*[#   2]+0.001*[#  15]+0.001*[#  28]
    |psi|^2 = 1.000
==== e(  24) =   -36.29566 eV ==== 
     psi = 0.167*[#   3]+0.162*[#  17]+0.162*[#  30]+0.151*[#  16]+0.151*[#  29]
          +0.146*[#   4]+0.006*[#  12]+0.006*[#  26]+0.006*[#  39]+0.005*[#  25]
          +0.005*[#  38]+0.005*[#  13]+0.004*[#  55]+0.004*[#  56]+0.004*[#  68]
          +0.004*[#  69]+0.002*[#  42]+0.002*[#  43]
    |psi|^2 = 1.000
==== e(  25) =   -11.04013 eV ==== 
     psi = 0.075*[#  95]+0.075*[# 103]+0.051*[#  79]+0.051*[#  87]+0.051*[# 107]
          +0.050*[#  83]+0.050*[#  91]+0.050*[#  99]+0.036*[#  86]+0.034*[#  82]
